
Name: mirror/noarch
Type: error
Description: Architecture not supported
Extended_description: The specified Debian archive mirror does not seem to support your architecture. Please try a different mirror.
Description-en.UTF-8: Architecture not supported
Extended_description-en.UTF-8: The specified Debian archive mirror does not seem to support your architecture. Please try a different mirror.

Name: mirror/protocol
Type: select
Default: http
Choices: ${protocols}
Description: Protocol for file downloads:
Extended_description: Please select the protocol to be used for downloading files. If unsure, select "http"; it is less prone to problems involving firewalls.
Description-en.UTF-8: Protocol for file downloads:
Extended_description-en.UTF-8: Please select the protocol to be used for downloading files. If unsure, select "http"; it is less prone to problems involving firewalls.

Name: mirror/suite
Type: select
Choices: stable, testing, unstable
Description: Debian version to install:
Extended_description: Debian comes in several flavors. Stable is well-tested and rarely changes. Unstable is untested and frequently changing. Testing is a middle ground, that receives many of the new versions from unstable if they are not too buggy.
Choices-en.UTF-8: stable, testing, unstable
Description-en.UTF-8: Debian version to install:
Extended_description-en.UTF-8: Debian comes in several flavors. Stable is well-tested and rarely changes. Unstable is untested and frequently changing. Testing is a middle ground, that receives many of the new versions from unstable if they are not too buggy.

Name: netcfg/bad_ipaddress
Type: error
Description: Malformed IP address
Extended_description: The IP address you provided is malformed. It should be in the form x.x.x.x where each 'x' is no larger than 255. Please try again.

Name: netcfg/choose_interface
Type: select
Choices: ${ifchoices}
Description: Primary network interface:
Extended_description: Your system has multiple network interfaces. Choose the one to use as the primary network interface during the installation. If possible, the first connected network interface found has been selected.

Name: netcfg/confirm_static
Type: boolean
Default: true
Description: Is this information correct?
Extended_description: Currently configured network parameters:\n\n interface     = ${interface}\n ipaddress     = ${ipaddress}\n netmask       = ${netmask}\n gateway       = ${gateway}\n pointopoint   = ${pointopoint}\n nameservers   = ${nameservers}

Name: netcfg/dhcp_failed
Type: note
Description: Network autoconfiguration failed
Extended_description: Your network is probably not using the DHCP protocol. Alternatively, the DHCP server may be slow or some network hardware is not working properly.

Name: netcfg/dhcp_hostname
Type: string
Description: DHCP hostname:
Extended_description: You may need to supply a DHCP host name. If you are using a cable modem, you might need to specify an account number here.\n\nMost other users can just leave this blank.

Name: netcfg/dhcp_ntp_servers
Type: text
Description: for internal use
Extended_description: NTP servers provided by DHCP

Name: netcfg/dhcp_options
Type: select
Default: Configure network manually
Choices: Retry network autoconfiguration, Retry network autoconfiguration with a DHCP hostname, Configure network manually, ${wifireconf}, Do not configure the network at this time
Description: Network configuration method:
Extended_description: From here you can choose to retry DHCP network autoconfiguration (which may succeed if your DHCP server takes a long time to respond) or to configure the network manually. Some DHCP servers require a DHCP hostname to be sent by the client, so you can also choose to retry DHCP network autoconfiguration with a hostname that you provide.

Name: netcfg/dhcp_progress
Type: text
Description: Configuring the network with DHCP

Name: netcfg/dhcp_progress_note
Type: text
Description: This may take some time.

Name: netcfg/dhcp_success_note
Type: text
Description: Network autoconfiguration has succeeded

Name: netcfg/dhcp_timeout
Type: text
Default: 15
Description: for internal use; can be preseeded
Extended_description: Timeout for trying DHCP

Name: netcfg/disable_dhcp
Type: boolean
Default: false
Description: for internal use; can be preseeded
Extended_description: Set to true to force static network configuration

Name: netcfg/error
Type: error
Description: Error
Extended_description: An error occurred and the network configuration process has been aborted. You may retry it from the installation main menu.

Name: netcfg/gateway_unreachable
Type: error
Description: Unreachable gateway
Extended_description: The gateway address you entered is unreachable.\n\nYou may have made an error entering your IP address, netmask and/or gateway.

Name: netcfg/get_domain
Type: string
Description: Domain name:
Extended_description: The domain name is the part of your Internet address to the right of your host name.  It is often something that ends in .com, .net, .edu, or .org.  If you are setting up a home network, you can make something up, but make sure you use the same domain name on all your computers.

Name: netcfg/get_gateway
Type: string
Description: Gateway:
Extended_description: The gateway is an IP address (four numbers separated by periods) that indicates the gateway router, also known as the default router.  All traffic that goes outside your LAN (for instance, to the Internet) is sent through this router.  In rare circumstances, you may have no router; in that case, you can leave this blank.  If you don't know the proper answer to this question, consult your network administrator.

Name: netcfg/get_hostname
Type: string
Default: debian
Description: Hostname:
Extended_description: Please enter the hostname for this system.\n\nThe hostname is a single word that identifies your system to the network. If you don't know what your hostname should be, consult your network administrator. If you are setting up your own home network, you can make something up here.

Name: netcfg/get_ipaddress
Type: string
Description: IP address:
Extended_description: The IP address is unique to your computer and consists of four numbers separated by periods.  If you don't know what to use here, consult your network administrator.

Name: netcfg/get_nameservers
Type: string
Description: Name server addresses:
Extended_description: The name servers are used to look up host names on the network. Please enter the IP addresses (not host names) of up to 3 name servers, separated by spaces. Do not use commas. The first name server in the list will be the first to be queried. If you don't want to use any name server, just leave this field blank.

Name: netcfg/get_netmask
Type: string
Default: 255.255.255.0
Description: Netmask:
Extended_description: The netmask is used to determine which machines are local to your network.  Consult your network administrator if you do not know the value.  The netmask should be entered as four numbers separated by periods.

Name: netcfg/get_pointopoint
Type: string
Description: Point-to-point address:
Extended_description: The point-to-point address is used to determine the other endpoint of the point to point network.  Consult your network administrator if you do not know the value.  The point-to-point address should be entered as four numbers separated by periods.

Name: netcfg/internal-arc
Type: text
Description: Arcnet

Name: netcfg/internal-ctc
Type: text
Description: Channel-to-channel

Name: netcfg/internal-escon
Type: text
Description: Real channel-to-channel

Name: netcfg/internal-eth
Type: text
Description: Ethernet

Name: netcfg/internal-hsi
Type: text
Description: Hipersocket

Name: netcfg/internal-ippp
Type: text
Description: ISDN Point-to-Point Protocol

Name: netcfg/internal-iucv
Type: text
Description: Inter-user communication vehicle

Name: netcfg/internal-none
Type: text
Description: <none>

Name: netcfg/internal-plip
Type: text
Description: Parallel-port IP

Name: netcfg/internal-ppp
Type: text
Description: Point-to-Point Protocol

Name: netcfg/internal-sit
Type: text
Description: IPv6-in-IPv4

Name: netcfg/internal-slip
Type: text
Description: Serial-line IP

Name: netcfg/internal-tr
Type: text
Description: Token Ring

Name: netcfg/internal-unknown-iface
Type: text
Description: Unknown interface

Name: netcfg/internal-usb
Type: text
Description: USB net

Name: netcfg/internal-wifi
Type: text
Description: Wireless ethernet (802.11x)

Name: netcfg/internal-wifireconf
Type: text
Description: Reconfigure the wireless network

Name: netcfg/internal-wireless
Type: text
Description: wireless

Name: netcfg/invalid_essid
Type: error
Description: Invalid ESSID
Extended_description: The ESSID "${essid}" is invalid. ESSIDs may only be up to 32 characters, but may contain all kinds of characters.

Name: netcfg/invalid_hostname
Type: error
Description: Invalid hostname
Extended_description: The name "${hostname}" is invalid.\n\nA valid hostname may contain only the numbers 0-9, the lowercase letters a-z, and the minus sign. It must be between 2 and 63 characters long, and may not begin or end with a minus sign.

Name: netcfg/invalid_wep
Type: error
Description: Invalid WEP key
Extended_description: The WEP key '${wepkey}' is invalid. Please refer to the instructions on the next screen carefully on how to enter your WEP key correctly, and try again.

Name: netcfg/kill_switch_enabled
Type: note
Description: Kill switch enabled on ${iface}
Extended_description: ${iface} appears to have been disabled by means of a physical "kill switch". If you intend to use this interface, please switch it on before continuing.

Name: netcfg/no_default_route
Type: boolean
Description: Continue without a default route?
Extended_description: The network autoconfiguration was successful. However, no default route was set: the system does not know how to communicate with hosts on the Internet. This will make it impossible to continue with the installation unless you have the first installation CD-ROM, a 'Netinst' CD-ROM, or packages available on the local network.\n\nIf you are unsure, you should not continue without a default route: contact your local network administrator about this problem.

Name: netcfg/no_dhcp_client
Type: error
Description: No DHCP client found
Extended_description: No DHCP client was found. This package requires pump or dhcp-client.\n\nThe DHCP configuration process has been aborted.

Name: netcfg/no_interfaces
Type: error
Description: No network interfaces detected
Extended_description: No network interfaces were found. The installation system was unable to find a network device. \n\nYou may need to load a specific module for your network card, if you have one. For this, go back to the network hardware detection step.

Name: netcfg/use_dhcp
Type: boolean
Default: true
Description: Auto-configure network with DHCP?
Extended_description: Networking can either be configured by DHCP or by manually entering all the information. If you choose to use DHCP and the installer is unable to get a working configuration from a DHCP server on your network, you will be given the opportunity to configure your network manually after the attempt to configure it by DHCP.

Name: netcfg/wifi_progress_info
Type: text
Description: Searching for wireless access points...

Name: netcfg/wifi_progress_title
Type: text
Description: Wireless network configuration

Name: netcfg/wireless_adhoc_managed
Type: select
Default: Infrastructure (Managed) network
Choices: Infrastructure (Managed) network, Ad-hoc network (Peer to peer)
Description: Type of wireless network:
Extended_description: Wireless networks are either managed or ad-hoc. If you use a real access point of some sort, your network is Managed. If another computer is your 'access point', then your network may be Ad-hoc.

Name: netcfg/wireless_essid
Type: string
Description: Wireless ESSID for ${iface}:
Extended_description: ${iface} is a wireless network interface. Please enter the name (the ESSID) of the wireless network you would like ${iface} to use. If you would like to use any available network, leave this field blank.

Name: netcfg/wireless_essid_again
Type: string
Description: Wireless ESSID for ${iface}:
Extended_description: Attempting to find an available wireless network failed.\n\n${iface} is a wireless network interface. Please enter the name (the ESSID) of the wireless network you would like ${iface} to use. To skip wireless configuration and continue, leave this field blank.

Name: netcfg/wireless_wep
Type: string
Description: WEP key for wireless device ${iface}:
Extended_description: If applicable, please enter the WEP security key for the wireless device ${iface}. There are two ways to do this:\n\nIf your WEP key is in the format 'nnnn-nnnn-nn', 'nn:nn:nn:nn:nn:nn:nn:nn', or 'nnnnnnnn', where n is a number, just enter it as it is into this field.\n\nIf your WEP key is in the format of a passphrase, prefix it with 's:' (without quotes).\n\nOf course, if there is no WEP key for your wireless network, leave this field blank.

Name: nobootloader/confirmation_arm_netwinder_nettrom
Type: note
Description: Setting firmware variables for automatic boot
Extended_description: Some variables need to be set in the Netwinder NeTTrom firmware in order for your system to boot linux automatically.  At the end of this installation stage, the system will reboot, and the firmware will attempt to autoboot.  You can abort this by pressing any key. You will then be dropped into the NeTTrom command system where you have to execute the following commands:\n\n   setenv kernconfig fs\n   setenv kerndev ${KERNDEV}\n   setenv kernfile ${KERNFILE}\n   setenv rootdev ${ROOTDEV}\n   setenv cmdappend ${CMDAPPEND}\n   save-all\n\nYou will only need to do this once.  Afterwards, enter the "boot" command or reboot the system to proceed to your newly installed system.

Name: nobootloader/confirmation_common
Type: note
Description: No boot loader installed
Extended_description: No boot loader has been installed, either because you chose not to or because your specific architecture doesn't support a boot loader yet.\n\nYou will need to boot manually with the ${KERNEL} kernel on partition ${BOOT} and ${ROOT} passed as a kernel argument.

Name: nobootloader/confirmation_powerpc_chrp_pegasos
Type: note
Description: Setting firmware variables for automatic boot
Extended_description: Some variables need to be set in the Genesi firmware in order for your system to boot automatically.  At the end of the installation, the system will reboot.  At the firmware prompt, set the following firmware variables to enable auto-booting:\n\n setenv boot-device ${OF_BOOT_DEVICE}\n setenv boot-file ${OF_BOOT_FILE}\n setenv auto-boot-timeout 5000\n setenv auto-boot? true\n\nYou will only need to do this once.  Afterwards, enter the "boot" command or reboot the system to proceed to your newly installed system.\n\nAlternatively, you will be able to boot the kernel manually by entering, at the firmware prompt:\n\n ${KERNEL_BOOT}

Name: nobootloader/confirmation_powerpc_pasemi
Type: note
Description: Setting firmware variables for automatic boot
Extended_description: Some variables need to be set in CFE in order for your system to boot automatically. At the end of installation, the system will reboot. At the firmware prompt, set the following variables to simplify booting:\n\n setenv -p bootargs "${BOOTARGS}"\n setenv -p boot_debian "ramdisk -max=20000000 ${INITRD} ; boot ${KERNFILE}"\n\nYou will only need to do this once. This enables you to just issue the command "boot_debian" at the CFE prompt.\n\nIf you prefer to auto-boot on every startup, you can set the following variable in addition to the ones above:\n\n setenv -p STARTUP "$boot_debian"

Name: nobootloader/mounterr
Type: error
Description: Failed to mount /target/proc
Extended_description: Mounting the proc file system on /target/proc failed.\n\nCheck /var/log/syslog or see virtual console 4 for the details.\n\nWarning: Your system may be unbootable!

Name: partman-auto-crypto/text/choice
Type: text
Description: Guided - use entire disk and set up encrypted LVM

Name: partman-auto-lvm/new_vg_name
Type: string
Description: Name of the volume group for the new system:

Name: partman-auto-lvm/new_vg_name_exists
Type: string
Description: Name of the volume group for the new system:
Extended_description: The selected volume group name is already in use. Please choose another name.

Name: partman-auto-lvm/no_boot
Type: boolean
Description: Continue installation without /boot partition?
Extended_description: The recipe you selected does not contain a separate partition for /boot. This is normally needed to allow you to boot the system when using LVM.\n\nYou can choose to ignore this warning, but that may result in a failure to reboot the system after the installation is completed.

Name: partman-auto-lvm/no_pv_in_vg
Type: error
Description: No physical volume defined in volume group
Extended_description: The automatic partitioning recipe contains the definition of a volume group that does not contain any physical volume.\n\nPlease check the automatic partitioning recipe.

Name: partman-auto-lvm/no_such_pv
Type: error
Description: Non-existing physical volume
Extended_description: A volume group definition contains a reference to a non-existing physical volume.\n\nPlease check that all devices are properly connected. Alternatively, please check the automatic partitioning recipe.

Name: partman-auto-lvm/text/choice
Type: text
Description: Guided - use entire disk and set up LVM

Name: partman-auto-lvm/text/multiple_disks
Type: text
Description: Multiple disks (%s)

Name: partman-auto-lvm/unusable_recipe
Type: error
Description: Failed to partition the selected disk
Extended_description: This happened because the selected recipe does not contain any partition that can be created on LVM volumes.

Name: partman-auto-lvm/vg_create_error
Type: error
Description: Unexpected error while creating volume group
Extended_description: Autopartitioning using LVM failed because an error occurred while creating the volume group.\n\nCheck /var/log/syslog or see virtual console 4 for the details.

Name: partman-auto-lvm/vg_exists
Type: error
Description: Volume group name already in use
Extended_description: The volume group name used to automatically partition using LVM is already in use. Lowering the priority for configuration questions will allow you to specify an alternative name.

Name: partman-auto-raid/error
Type: error
Description: Error while setting up RAID
Extended_description: An unexpected error occurred while setting up a preseeded RAID configuration.\n\nCheck /var/log/syslog or see virtual console 4 for the details.

Name: partman-auto-raid/notenoughparts
Type: error
Description: Not enough RAID partitions specified
Extended_description: There are not enough RAID partitions specified for your preseeded configuration. You need at least 3 devices for a RAID5 array.

Name: partman-auto-raid/raidnum
Type: string
Description: for internal use only
Extended_description: Initial RAID device used

Name: partman-auto-raid/recipe
Type: string
Description: for internal use; can be preseeded
Extended_description: RAID recipe for automated install

Name: partman-auto/automatically_partition
Type: select
Choices: ${DESCRIPTIONS}
Description: Partitioning method:
Extended_description: If you choose guided partitioning for an entire disk, you will next be asked which disk should be used.
Choices-C: ${CHOICES}

Name: partman-auto/autopartitioning_failed
Type: error
Description: Failed to partition the selected disk
Extended_description: This probably happened because there are too many (primary) partitions in the partition table.

Name: partman-auto/choose_recipe
Type: select
Choices: ${DESCRIPTIONS}
Description: Partitioning scheme:
Extended_description: Selected for partitioning:\n\n${TARGET}\n\nThe disk can be partitioned using one of several different schemes. If you are unsure, choose the first one.
Choices-C: ${CHOICES}

Name: partman-auto/disk
Type: string
Description: for internal use; can be preseeded
Extended_description: Device to partition, in either devfs or non format

Name: partman-auto/expert_recipe
Type: string
Description: for internal use; can be preseeded
Extended_description: Expert recipe content

Name: partman-auto/expert_recipe_file
Type: string
Description: for internal use; can be preseeded
Extended_description: File to load for expert recipe

Name: partman-auto/init_automatically_partition
Type: select
Choices: ${DESCRIPTIONS}
Description: Partitioning method:
Extended_description: The installer can guide you through partitioning a disk (using different standard schemes) or, if you prefer, you can do it manually. With guided partitioning you will still have a chance later to review and customise the results.\n\nIf you choose guided partitioning for an entire disk, you will next be asked which disk should be used.
Choices-C: ${CHOICES}

Name: partman-auto/method
Type: string
Description: for internal use; can be preseeded
Extended_description: Method to use for partitioning

Name: partman-auto/no_recipe
Type: error
Description: Failed to partition the selected disk
Extended_description: This probably happened because the selected disk or free space is too small to be automatically partitioned.

Name: partman-auto/progress/info
Type: text
Description: Computing the new partitions...

Name: partman-auto/progress/title
Type: text
Description: Please wait...

Name: partman-auto/select_disk
Type: select
Choices: ${DESCRIPTIONS}
Description: Select disk to partition:
Extended_description: Note that all data on the disk you select will be erased, but not before you have confirmed that you really want to make the changes.
Choices-C: ${CHOICES}

Name: partman-auto/select_disks
Type: multiselect
Choices: ${CHOICES}
Description: Select disk(s) to partition:
Extended_description: Note that all data on the disk(s) you select will be erased, but not before you have confirmed that you really want to make the changes.

Name: partman-auto/text/atomic_scheme
Type: text
Description: All files in one partition (recommended for new users)

Name: partman-auto/text/auto_free_space
Type: text
Description: Automatically partition the free space

Name: partman-auto/text/automatically_partition
Type: text
Description: Guided partitioning

Name: partman-auto/text/custom_partitioning
Type: text
Description: Manual

Name: partman-auto/text/home_scheme
Type: text
Description: Separate /home partition

Name: partman-auto/text/multi_scheme
Type: text
Description: Separate /home, /usr, /var, and /tmp partitions

Name: partman-auto/text/small_disk
Type: text
Description: Small-disk (< 1GB) partitioning scheme

Name: partman-auto/text/use_biggest_free
Type: text
Description: Guided - use the largest continuous free space

Name: partman-auto/text/use_device
Type: text
Description: Guided - use entire disk

Name: partman-auto/unusable_space
Type: error
Description: Unusable free space
Extended_description: Partitioning failed because the chosen free space may not be used. There are probably too many (primary) partitions in the partition table.

Name: partman-base/devicelocked
Type: error
Description: Device in use
Extended_description: No modifications can be made to the device ${DEVICE} for the following reasons:\n\n${MESSAGE}

Name: partman-base/partlocked
Type: error
Description: Partition in use
Extended_description: No modifications can be made to the partition #${PARTITION} of device ${DEVICE} for the following reasons:\n\n${MESSAGE}

Name: partman-basicfilesystems/bad_mountpoint
Type: error
Description: Invalid mount point
Extended_description: The mount point you entered is invalid.\n\nMount points must start with "/". They cannot contain spaces.

Name: partman-basicfilesystems/check_failed
Type: boolean
Description: Go back to the menu and correct errors?
Extended_description: The test of the file system with type ${TYPE} in partition #${PARTITION} of ${DEVICE} found uncorrected errors.\n\nIf you do not go back to the partitioning menu and correct these errors, the partition will be used as is.

Name: partman-basicfilesystems/choose_label
Type: string
Description: Label for the file system in this partition:

Name: partman-basicfilesystems/create_failed
Type: error
Description: Failed to create a file system
Extended_description: The ${TYPE} file system creation in partition #${PARTITION} of ${DEVICE} failed.

Name: partman-basicfilesystems/create_swap_failed
Type: error
Description: Failed to create a swap space
Extended_description: The creation of swap space in partition #${PARTITION} of ${DEVICE} failed.

Name: partman-basicfilesystems/fat_mountpoint
Type: select
Choices: /dos, /windows, Enter manually, Do not mount it
Description: Mount point for this partition:

Name: partman-basicfilesystems/mountoptions
Type: multiselect
Choices: ${descriptions}
Description: Mount options:
Extended_description: Mount options can tune the behavior of the file system.
Choices-C: ${options}

Name: partman-basicfilesystems/mountpoint
Type: select
Choices: / - the root file system, /boot - static files of the boot loader, /home - user home directories, /tmp - temporary files, /usr - static data, /var - variable data, /srv - data for services provided by this system, /opt - add-on application software packages, /usr/local - local hierarchy, Enter manually, Do not mount it
Description: Mount point for this partition:

Name: partman-basicfilesystems/mountpoint_manual
Type: string
Description: Mount point for this partition:

Name: partman-basicfilesystems/no_mount_point
Type: boolean
Description: Do you want to return to the partitioning menu?
Extended_description: No mount point is assigned for ${FILESYSTEM} file system in partition #${PARTITION} of ${DEVICE}.\n\nIf you do not go back to the partitioning menu and assign a mount point from there, this partition will not be used at all.

Name: partman-basicfilesystems/no_swap
Type: boolean
Default: true
Description: Do you want to return to the partitioning menu?
Extended_description: You have not selected any partitions for use as swap space. Enabling swap space is recommended so that the system can make better use of the available physical memory, and so that it behaves better when physical memory is scarce. You may experience installation problems if you do not have enough physical memory.\n\nIf you do not go back to the partitioning menu and assign a swap partition, the installation will continue without swap space.

Name: partman-basicfilesystems/posix_filesystem_required
Type: error
Description: Invalid file system for this mount point
Extended_description: The file system type ${FILESYSTEM} cannot be mounted on ${MOUNTPOINT}, because it is not a fully-functional Unix file system. Please choose a different file system, such as ${EXT2}.

Name: partman-basicfilesystems/progress_checking
Type: text
Description: Checking the ${TYPE} file system in partition #${PARTITION} of ${DEVICE}...

Name: partman-basicfilesystems/progress_formatting
Type: text
Description: Creating ${TYPE} file system in partition #${PARTITION} of ${DEVICE}...

Name: partman-basicfilesystems/progress_formatting_mountable
Type: text
Description: Creating ${TYPE} file system for ${MOUNT_POINT} in partition #${PARTITION} of ${DEVICE}...

Name: partman-basicfilesystems/progress_swap_checking
Type: text
Description: Checking the swap space in partition #${PARTITION} of ${DEVICE}...

Name: partman-basicfilesystems/progress_swap_formatting
Type: text
Description: Formatting swap space in partition #${PARTITION} of ${DEVICE}...

Name: partman-basicfilesystems/specify_reserved
Type: string
Description: Percentage of the file system blocks reserved for the super-user:

Name: partman-basicfilesystems/specify_usage
Type: select
Choices: ${CHOICES}
Description: Typical usage of this partition:
Extended_description: Please specify how the file system is going to be used, so that optimal file system parameters can be chosen for that use.\n\nstandard = standard parameters, news = one inode per 4KB block, largefile = one inode per megabyte, largefile4 = one inode per 4 megabytes.

Name: partman-basicfilesystems/swap_check_failed
Type: boolean
Description: Go back to the menu and correct errors?
Extended_description: The test of the swap space in partition #${PARTITION} of ${DEVICE} found uncorrected errors.\n\nIf you do not go back to the partitioning menu and correct these errors, the partition will be used as is.

Name: partman-basicfilesystems/text/format_swap
Type: text
Description: Format the swap area:

Name: partman-basicfilesystems/text/grpquota
Type: text
Description: grpquota - group disk quota accounting enabled

Name: partman-basicfilesystems/text/no
Type: text
Description: no

Name: partman-basicfilesystems/text/no_mountpoint
Type: text
Description: none

Name: partman-basicfilesystems/text/noatime
Type: text
Description: noatime - do not update inode access times at each access

Name: partman-basicfilesystems/text/nodev
Type: text
Description: nodev - do not support character or block special devices

Name: partman-basicfilesystems/text/noexec
Type: text
Description: noexec - do not allow execution of any binaries

Name: partman-basicfilesystems/text/none
Type: text
Description: none

Name: partman-basicfilesystems/text/nosuid
Type: text
Description: nosuid - ignore set-user-identifier or set-group-identifier bits

Name: partman-basicfilesystems/text/notail
Type: text
Description: notail - disable packing of files into the file system tree

Name: partman-basicfilesystems/text/options
Type: text
Description: Mount options:

Name: partman-basicfilesystems/text/quiet
Type: text
Description: quiet - changing owner and permissions does not return errors

Name: partman-basicfilesystems/text/relatime
Type: text
Description: relatime - update inode access times relative to modify time

Name: partman-basicfilesystems/text/reserved_for_root
Type: text
Description: Reserved blocks:

Name: partman-basicfilesystems/text/ro
Type: text
Description: ro - mount the file system read-only

Name: partman-basicfilesystems/text/specify_label
Type: text
Description: Label:

Name: partman-basicfilesystems/text/specify_mountpoint
Type: text
Description: Mount point:

Name: partman-basicfilesystems/text/sync
Type: text
Description: sync - all input/output activities occur synchronously

Name: partman-basicfilesystems/text/typical_usage
Type: text
Description: standard

Name: partman-basicfilesystems/text/usage
Type: text
Description: Typical usage:

Name: partman-basicfilesystems/text/user_xattr
Type: text
Description: user_xattr - support user extended attributes

Name: partman-basicfilesystems/text/usrquota
Type: text
Description: usrquota - user disk quota accounting enabled

Name: partman-basicfilesystems/text/yes
Type: text
Description: yes

Name: partman-basicmethods/method_only
Type: boolean
Description: Go back to the menu?
Extended_description: No file system is specified for partition #${PARTITION} of ${DEVICE}.\n\nIf you do not go back to the partitioning menu and assign a file system to this partition, it won't be used at all.

Name: partman-basicmethods/text/dont_use
Type: text
Description: do not use the partition

Name: partman-basicmethods/text/format
Type: text
Description: Format the partition:

Name: partman-basicmethods/text/no_dont_format
Type: text
Description: no, keep existing data

Name: partman-basicmethods/text/yes_format
Type: text
Description: yes, format it

Name: partman-crypto/cipher
Type: select
Choices: ${CHOICES}
Description: Encryption for this partition:

Name: partman-crypto/commit_failed
Type: error
Description: Configuration of encrypted volumes failed
Extended_description: An error occurred while configuring encrypted volumes.\n\nThe configuration has been aborted.

Name: partman-crypto/confirm
Type: boolean
Default: false
Description: Write the changes to disk and configure encrypted volumes?
Extended_description: Before encrypted volumes can be configured, the current partitioning scheme has to be written to disk.  These changes cannot be undone.\n\nAfter the encrypted volumes have been configured, no additional changes to the partitions on the disks containing encrypted volumes are allowed. Please decide if you are satisfied with the current partitioning scheme for these disks before continuing.\n\n${ITEMS}

Name: partman-crypto/confirm_nochanges
Type: boolean
Default: false
Description: Keep current partition layout and configure encrypted volumes?
Extended_description: After the encrypted volumes have been configured, no additional changes to the partitions on the disks containing encrypted volumes are allowed. Please decide if you are satisfied with the current partitioning scheme for these disks before continuing.

Name: partman-crypto/crypto_boot_not_possible
Type: error
Description: Encryption configuration failure
Extended_description: You have selected the /boot file system to be stored on an encrypted partition. This is not possible because the boot loader would be unable to load the kernel and initrd. Continuing now would result in an installation that cannot be used.\n\nYou should go back and choose a non-encrypted partition for the /boot file system.

Name: partman-crypto/crypto_root_needs_boot
Type: error
Description: Encryption configuration failure
Extended_description: You have selected the root file system to be stored on an encrypted partition. This feature requires a separate /boot partition on which the kernel and initrd can be stored.\n\nYou should go back and setup a /boot partition.

Name: partman-crypto/crypto_type
Type: select
Choices: ${DESCRIPTIONS}
Description: Encryption method for this partition:
Extended_description: Changing the encryption method will set other encryption-related fields to their default values for the new encryption method.
Choices-C: ${CHOICES}

Name: partman-crypto/crypto_type/dm-crypt
Type: text
Description: Device-mapper (dm-crypt)

Name: partman-crypto/crypto_type/loop-AES
Type: text
Description: Loopback (loop-AES)

Name: partman-crypto/entropy
Type: entropy
Description: The encryption key for ${DEVICE} is now being created.

Name: partman-crypto/entropy-success
Type: text
Description: Key data has been created successfully.

Name: partman-crypto/erase_failed
Type: error
Description: Erasing data on ${DEVICE} failed
Extended_description: An error occurred trying to erase the data on ${DEVICE}. The data has not been erased.

Name: partman-crypto/init_failed
Type: error
Description: Initialisation of encrypted volume failed
Extended_description: An error occurred while setting up encrypted volumes.

Name: partman-crypto/install_udebs_failure
Type: error
Description: Failed to download crypto components
Extended_description: An error occurred trying to download additional crypto components.

Name: partman-crypto/install_udebs_low_mem
Type: boolean
Description: Proceed to install crypto components despite insufficient memory?
Extended_description: There does not seem to be sufficient memory available to install additional crypto components. If you choose to go ahead and continue anyway, the installation process could fail.

Name: partman-crypto/ivalgorithm
Type: select
Choices: ${DESCRIPTIONS}
Description: Initialization vector generation algorithm for this partition:
Extended_description: Different algorithms exist to derive the initialization vector for each sector. This choice influences the encryption security. Normally, there is no reason to change this from the recommended default, except for compatibility with older systems.
Choices-C: ${CHOICES}

Name: partman-crypto/keyfile-problem
Type: error
Description: Keyfile creation failure
Extended_description: An error occurred while creating the keyfile.

Name: partman-crypto/keyhash
Type: select
Choices: ${DESCRIPTIONS}
Description: Type of encryption key hash for this partition:
Extended_description: The encryption key is derived from the passphrase by applying a one-way hash function to it. Normally, there is no reason to change this from the recommended default and doing so in the wrong way can reduce the encryption strength.
Choices-C: ${CHOICES}

Name: partman-crypto/keysize
Type: select
Choices: ${DESCRIPTIONS}
Description: Key size for this partition:
Choices-C: ${CHOICES}

Name: partman-crypto/keytype
Type: select
Choices: ${DESCRIPTIONS}
Description: Type of encryption key for this partition:
Choices-C: ${CHOICES}

Name: partman-crypto/module_package_missing
Type: error
Description: Encryption package installation failure
Extended_description: The kernel module package ${PACKAGE} could not be found or an error occurred during its installation.\n\nIt is likely that there will be problems setting up encrypted partitions when the system is rebooted. You may be able to correct this by installing the required package(s) later on.

Name: partman-crypto/nothing_to_setup
Type: note
Description: No partitions to encrypt
Extended_description: No partitions have been selected for encryption.

Name: partman-crypto/options_missing
Type: error
Description: Required encryption options missing
Extended_description: The encryption options for ${DEVICE} are incomplete. Please return to the partition menu and select all required options.\n\n${ITEMS}

Name: partman-crypto/passphrase
Type: password
Description: Encryption passphrase:
Extended_description: You need to choose a passphrase to encrypt ${DEVICE}.\n\nThe overall strength of the encryption depends strongly on this passphrase, so you should take care to choose a passphrase that is not easy to guess. It should not be a word or sentence found in dictionaries, or a phrase that could be easily associated with you.\n\nA good passphrase will contain a mixture of letters, numbers and punctuation. Passphrases are recommended to have a length of 20 or more characters.

Name: partman-crypto/passphrase-again
Type: password
Description: Re-enter passphrase to verify:
Extended_description: Please enter the same passphrase again to verify that you have typed it correctly.

Name: partman-crypto/passphrase-empty
Type: error
Description: Empty passphrase
Extended_description: You entered an empty passphrase, which is not allowed. Please choose a non-empty passphrase.

